Haushalte;Minuten
363;42.574
364;42.691
365;42.808
366;42.925
367;43.042
368;43.159
369;43.276
370;43.393
371;43.51
372;43.627
373;43.744
374;43.861
375;43.978
376;44.095
377;44.212
378;44.329
379;44.446
380;44.563
381;44.68
382;44.797
383;44.914
384;45.031
385;45.148
386;45.265
387;45.382
388;45.499
389;45.616
390;45.733
391;45.85
392;45.967
393;46.084
394;46.201
395;46.318
396;46.435
397;46.552
398;46.669
399;46.786
400;46.903
401;47.02
402;47.137
403;47.254
404;47.371
405;47.488
406;47.605
407;47.722
408;47.839
409;47.956
410;48.073
411;48.19
412;48.307
413;48.424
414;48.541
415;48.658
416;48.775
417;48.892
418;49.009
419;49.126
420;49.243
421;49.36
422;49.477
423;49.594
424;49.711
425;49.828
426;49.945
427;50.062
428;50.179
429;50.296
430;50.413
431;50.53
432;50.647
433;50.764
434;50.881
435;50.998
436;51.115
437;51.232
438;51.349
439;51.466
440;51.583
441;51.7
442;51.817
443;51.934
444;52.051
445;52.168
446;52.285
447;52.402
448;52.519
449;52.636
450;52.753
451;52.87
452;52.987
453;53.104
454;53.221
455;53.338
456;53.455
457;53.572
458;53.689
459;53.806
460;53.923
461;54.04
462;54.157
463;54.274
464;54.391
465;54.508
466;54.625
467;54.742
468;54.859
469;54.976
470;55.093
471;55.21
472;55.327
473;55.444
474;55.561
475;55.678
476;55.795
477;55.912
478;56.029
479;56.146
480;56.263
481;56.38
482;56.497
483;56.614
484;56.731
485;56.848
486;56.965
487;57.082
488;57.199
489;57.316
490;57.433
491;57.55
492;57.667
493;57.784
494;57.901
495;58.018
496;58.135
497;58.252
498;58.369
499;58.486
500;58.603
501;58.72
502;58.837
503;58.954
504;59.071
505;59.188
506;59.305
507;59.422
508;59.539
509;59.656
510;59.773
511;59.89
512;60.007
513;60.124
514;60.241
515;60.358
516;60.475
517;60.592
518;60.709
519;60.826
520;60.943
521;61.06
522;61.177
523;61.294
524;61.411
525;61.528
526;61.645
527;61.762
528;61.879
529;61.996
530;62.113
531;62.23
532;62.347
533;62.464
534;62.581
535;62.698
536;62.815
537;62.932
538;63.049
539;63.166
540;63.283
541;63.4
542;63.517
543;63.634
544;63.751
545;63.868
546;63.985
547;64.102
548;64.219
549;64.336
550;64.453
551;64.57
552;64.687
553;64.804
554;64.921
555;65.038
556;65.155
557;65.272
558;65.389
